Data_Hora,idTweet,Tweet,Candidato
2022-07-30 23:21:40+00:00,1553521237674151936,Bolsonaro certÃ­ssimo o povo qui sabe si viverÃ£o como em uma Venezuela corrupta e com ditadores ou num Brasil livre e patriÃ³ta https://t.co/a0D5jDTfma,Bolsonaro
2022-07-30 23:21:40+00:00,1553521236302520321,"@alissonzinhuu @ChestherPfiste1 @marcofeliciano @jairbolsonaro PaÃ­s nem emprego tem ,resposta de gado mesmo kkkkk.
Ele deve ser aposentado ou funcionÃ¡rio publico da elite .",Bolsonaro
2022-07-30 23:21:39+00:00,1553521232343097347,"Datafolha: confianÃ§a nas urnas cresce, apesar de ataques de Bolsonaro ao sistema eleitoral

Levantamento mostra que confianÃ§a nas urnas cresceu nos Ãºltimos meses, mesmo depois de ataques do presidente Ã s urnas em reuniÃ£o com embaixadores
https://t.co/MzCz2sMHvB",Bolsonaro
2022-07-30 23:21:38+00:00,1553521228488507397,@OGloboPolitica Bolsonaro 2022 ğŸ‡§ğŸ‡· https://t.co/oANYsV9ZMw,Bolsonaro
2022-07-30 23:21:38+00:00,1553521227515453441,"@DeputadoFederal @LulaOficial Eu amo o meu PaÃ­s.
â¤ï¸ Bolsonaro â¤ï¸
Ganha no primeiro turno ğŸ’• https://t.co/9bypwi7ZMW",Bolsonaro
2022-07-30 23:21:37+00:00,1553521224478859265,"@JorgeNettobr @UOLNoticias Pode ser de ontem. Valdemar da Costa Neto Ã© presidente do PL, partido de Bolsonaro, e aliado dele. Os 2 fazem parte do CentrÃ£o. Dois bandidos.",Bolsonaro
2022-07-30 23:21:37+00:00,1553521222033481729,"Por isso eu afirmo vai ser no primeiro turno!
Onde o @jairbolsonaro vai arrasta multidÃµes,em todas as cidades do Brasil. https://t.co/vVEXHqNTj6",Bolsonaro
2022-07-30 23:21:35+00:00,1553521215289102336,SerÃ¡ perfeito meu presidente @jairbolsonaro mostra pra esses safado o nosso poder https://t.co/NrVXNLIkez,Bolsonaro
2022-07-30 23:21:33+00:00,1553521207563223040,"@BolsoMito380 Se gritar ""pega ladrÃ£o"" nÃ£o fica um meu irmÃ£o... &gt;&gt;&gt; Eduardo Cunha e Daniel Silveira sobem em palanque ao lado de Bolsonaro em SP https://t.co/w7REHhFSFd via 
@UOLNoticias
 
@UOL",Bolsonaro
2022-07-30 23:21:32+00:00,1553521205088509956,"@dramayraoficial @jairbolsonaro Primeiro:Paulo nÃ£o disse que honrou paÃ­s nenhum, pq a missÃ£o de Paulo era espiritual.O bom combate de Paulo diz respeito a pregaÃ§Ã£o do evangelho e a reconciliaÃ§Ã£o  do homem com Deus.NÃ£o use a palavra de Deus levianamente.",Bolsonaro
2022-07-30 23:21:31+00:00,1553521198063144960,@silveira50 @MarcioM61326104 @adinaelsilva @Alexandre30k @ManesAlexandre @Nuu0204 @Valdirene4971 @EdneiaScanto @Melkpsobrinho @BergMartins14 @CameloJubeni @alvesmimar3 @vanice_a @nefertiti2022 @BetoBrasilRJ @RE_BOLSONARO ğŸ‡§ğŸ‡·,Bolsonaro
2022-07-30 23:21:31+00:00,1553521197996023809,"@craigthomler @SoIrredeemabl @Times__Earth Again, every article you produce seems to blame Bolsonaro. Scare tactics aimed at the voters in Brazil.

""The newly elected President of Brazil (and not a ecologist as far as I know) denied his own science agency's data about deforestation and the head of the agency was fired.""",Bolsonaro
2022-07-30 23:21:30+00:00,1553521196142051329,"@AliceSo57171703 @jairbolsonaro NÃ£o tenho dÃºvida!!!
Falta pouco.
Outubro chegando",Bolsonaro
2022-07-30 23:21:29+00:00,1553521189208858624,"@AmorimConfucio @juanedeide @jairbolsonaro AÃª, presidente. Olha o preÃ§o do Doritos, vai lÃ¡ na fabrica e nas lojas e obrigue-os a congelar o preÃ§o. Blz?",Bolsonaro
2022-07-30 23:21:28+00:00,1553521185756954624,"@maravapi @biaipacheco @jairbolsonaro @jairbolsonaro REELEITO 2ï¸âƒ£2ï¸âƒ£
#DireitaForte
#BolsonaroReeleito2022 
âš”ï¸ğŸ™ğŸ‡§ğŸ‡·ğŸ™âš”ï¸2ï¸âƒ£2ï¸âƒ£ https://t.co/5iu9yZ47Qf",Bolsonaro
2022-07-30 23:21:25+00:00,1553521172893077504,"@kimpaim @SF_Moro Quem vai fazer o Bolsonaro perder sÃ£o  vcs mesmo .Falem mais do Moro, que nÃ£o  voto mais no Bolsonaro.",Bolsonaro
2022-07-30 23:21:25+00:00,1553521172519821313,"@LulaOficial Gozado.

Que eu saiba Bolsonaro jÃ¡ tem.

O que vc quer mais?

Fazer igual a Venezuela?

Ã‡ei.....",Bolsonaro
2022-07-30 23:21:25+00:00,1553521172318404613,"@VictorSouza1_ @tyagoboni @rcardoso1956 @folha Bolsonaro passou 20 anos falando sozinho. Finalmente o povo o ouviu. E quem o ouve, se encanta. Simples assim. Quem o conhece, sabe que seu governo efetivamente fez tudo listado aqui pelo filho. O povo gostou de ver alguÃ©m colocando o Brasil acima de tudo com Deus acima de todos. https://t.co/htxgUAJfez",Bolsonaro
2022-07-30 23:22:04+00:00,1553521335787261953,"@de_mansu Pois Ã©, pessoal viaja, pensa que todo mundo orbita o Ciro e depende dele pra tudo.",Ciro
2022-07-30 23:22:03+00:00,1553521335153954817,"@keynes_de @sergioba1234 @BexigaGuilherme @Lima_T @cirogomes Brizola era um polÃ­tico e entendia como a polÃ­tica funciona. Tanto que ele botava os interesses do paÃ­s acima dos dele.
Ciro sÃ³ fica nessas desilusÃµes e sÃ³ serve pra ajudar a campanha do Bolsonaro.
Ciro se afundando na campanha e a sua posiÃ§Ã£o como polÃ­tico. Simples assim.",Ciro
2022-07-30 23:21:55+00:00,1553521298856370176,"@renancalheiros @lulando13 @LuciaAzev16 @LulaOficial Onde esconder dinheiro.
Como comprar deputado.
Espera...
Ciro jÃ¡ sabe disso.",Ciro
2022-07-30 23:21:53+00:00,1553521292900548608,"Ciro Nogueira Ã© vaiado em convenÃ§Ã£o do PDT no PiauÃ­: â€œFora bolsonarista, fora Bolsonaro!"" (vÃ­deo) https://t.co/9HMnyRgica",Ciro
2022-07-30 23:21:49+00:00,1553521273367662595,"https://t.co/KoMUKwEcM2

Marcos RogÃ©rio (PL-RO),Jorginho Mello(PL/SC),Luis Eduardo GirÃ£o (PODEMOS/CE),Ciro Nogueira (PP/PI https://t.co/to8ywmBNvN",Ciro
2022-07-30 23:21:30+00:00,1553521193730310145,Liked on YouTube: VEJA O QUE A TURMA DA GLOBONEWS ACHOU DA PARTICIPAÃ‡ÃƒO DE CIRO NO CENTRAL DAS ELEIÃ‡Ã•ES https://t.co/QqbWS7e3aU,Ciro
2022-07-30 23:21:19+00:00,1553521150050852864,"@CamiloSantanaCE @ricardostuckert @LulaOficial @elmanofreitaspt Percebemos muita duplicidade na foto; por que o PDT do candidato Ciro Gomes, bem colocado nas pesquisas, nÃ£o apoia o candidato do PT? Ele jÃ¡ disse q nÃ£o apoiarÃ¡ num provÃ¡vel 2o. turno o candidato desse partido esquerdista.",Ciro
2022-07-30 23:21:11+00:00,1553521116244852736,"@JanainaDoBrasil A maioria candidatos sem expressÃ£o, nÃ¢nicos sem chance, os mais expressivos , Simone Tebet e Ciro Gomes, mais conhecidos como terceira via, tb nÃ£o tem chance, Ã© Bolsonaro 22",Ciro
2022-07-30 23:21:06+00:00,1553521092278603779,@Claudio03165029 @ThiagoResiste Concordo: Ciro Gomes e Lula daria uma boa disputa.,Ciro
2022-07-30 23:21:03+00:00,1553521083063713795,@desmentindobozo @ciro_nogueira @BaixadorDeVideo,Ciro
2022-07-30 23:20:29+00:00,1553520940373274624,@xrpcooper @xrocketlaunch @Rick01807722 @ciro_sayago @legitt_mentor,Ciro
2022-07-30 23:20:28+00:00,1553520935222886437,Ciro Nogueira Ã© vaiado em evento do PDT no PiauÃ­ https://t.co/3Wcn7vWYj5,Ciro
2022-07-30 23:20:28+00:00,1553520933796716545,@ciro_cavs18 En unos aÃ±os no tengo dudas. Brito es el nuevo Aguilar,Ciro
2022-07-30 23:20:25+00:00,1553520923231195136,"@CiroGomezL @lopezobrador_ Son los vehÃ­culos que compraron tus brothers, sÃ­, esos que mal gobernaron por aÃ±os, despilfarraron el presupuesto en autos de lujo y en chayote para sus brothersâ€¦ğŸ¤¨ CÃ­nico.",Ciro
2022-07-30 23:20:22+00:00,1553520910044434432,o cachorro desse gif eh a cara do ciro gomes como pode https://t.co/8na084bMdp,Ciro
2022-07-30 23:19:53+00:00,1553520789089050625,"@cirogomes Concordo Ciro ser honesto nÃ£o Ã© nada fÃ¡cil, mÃ¡s descansa, o Senhor dos ExÃ©rcitos Ã© contigo eu creio, numa reviravolta da parte deste que Ã© Senhor de todas as coisas sÃ³ confia o Deus e Pai Celestial estÃ¡ no controle, o que tiver de ser, serÃ¡ ğŸ‘",Ciro
2022-07-30 23:19:49+00:00,1553520770625708035,@CristinaToline @desmentindobozo @ciro_nogueira https://t.co/FOSewXvrgk Votem,Ciro
2022-07-30 23:19:31+00:00,1553520694679506946,JÃ¡ pode chamar o ciro nogueira de comunista traÃ­do gado? https://t.co/XRoQduSYaP,Ciro
2022-07-30 23:19:25+00:00,1553520668980944897,"Tremendo comicio em Fortaleza. Uma multidÃ£o por Lula, @LulaOficial, e Elmano Freitas, @elmanofreitaspt. No estado de Ciro Gomes, uma resposta Ã  altura de suas diatribes contra o PT e mais um tranco em Jair Bolsonaro. Outro passo adiante na caminhada da vitÃ³ria. https://t.co/7w2UNMDSCl",Ciro
2022-07-30 23:19:21+00:00,1553520652107350016,"Data folha divulga nova pesquisa de intenÃ§Ã£o de votos.
57% Lula ğŸ™
42% Bolsonaro ğŸ‡§ğŸ‡·
11% Ciro Gomes ğŸŸ
8% Simone Tebet ğŸ¤®
6% Marina Silva ğŸ¦–
14% Brancos / nulos âšªï¸
12% Indecisos â“ï¸â—ï¸

A pesquisa entrevistou 1313 pessoas entre os dias 30 de fev. e 01 de abr.",Ciro
2022-07-30 23:19:18+00:00,1553520641114099713,"@revistaoeste Se nÃ£o houver roubo nas urnas pode juntar Ciro, tablet e o que mais quiser ... Essa eleiÃ§Ã£o pode dar merda para muito tempo a resolver.",Ciro
2022-07-30 23:19:04+00:00,1553520583421427712,"Depois da bandeirinha do PT, vi pela primeira vez em BelÃ©m um carro com adesivo de apoio ao candidato Ciro Gomes. Estava escrito ""na rebeldia da esperanÃ§a"".",Ciro
2022-07-30 23:18:58+00:00,1553520557383090177,"@guicacao Como o Ciro farÃ¡ para o barril nÃ£o ficar caro se a cotaÃ§Ã£o Ã© internacional, qual Ã© o  plano?",Ciro
2022-07-30 23:18:22+00:00,1553520404261736451,"Ciro Nogueira Ã© vaiado em convenÃ§Ã£o do PDT no PiauÃ­: â€œFora bolsonarista, fora Bolsonaro!"" (vÃ­deo) https://t.co/OUb5SwvuTx",Ciro
2022-07-30 23:18:15+00:00,1553520376252088320,A debandada dos prefeitos do PDT no CearÃ¡ demonstra o isolamento e a fraqueza de Ciro por lÃ¡. Cid e Ivo devem ficar neutros. Os prÃ³prios prefeitos jÃ¡ falaram que Ciro e Roberto ClÃ¡udio nÃ£o poderÃ£o usar seus nomes e nem eles subirÃ£o no palanque. O PDT praticamente morreu no CearÃ¡.,Ciro
2022-07-30 23:17:55+00:00,1553520293154627585,@evenstarariel @cirogomes Se o povo estÃ¡ insatisfeito com imagina com estas raposas velhas que e ciro e Lula tudo um lixo igual Alkmin e moro Bivar janone,Ciro
2022-07-30 23:17:51+00:00,1553520274456412162,"@desmentindobozo @ciro_nogueira Um presidente que abre a boca para dizer que nÃ£o Ã© responsabilidade dele gerar empregos, quem quiser que corra atrÃ¡s, esperar o que mais.",Ciro
2022-07-30 23:17:50+00:00,1553520273609179136,"@renancalheiros @LulaOficial Com a experiÃªncia eleitoral e polÃ­tica do sr, o Sr acha que Ciro mantÃ©m candidatura pra ajudar o Bolsonaro e sÃ³ bate no Lula absolvendo o presidente pq lhe Ã© eleitoralmente bom ou pqganha alguma coisa do miliciano caso esse venha a ser eleito?",Ciro
2022-07-30 23:17:49+00:00,1553520266654924802,"Se ele renunciasse jÃ¡, Lula poderia ganhar no primeiro turno. FaÃ§a essa favor para gente, Ciro. https://t.co/3KW4oj0okW",Ciro
2022-07-30 23:17:46+00:00,1553520253463937026,JÃ¡ saiu a toalha do Ciro Gomes hahaha https://t.co/4ko1N11xW8,Ciro
2022-07-30 23:17:19+00:00,1553520143346679808,"Agora se vocÃªs acham que todos os candidatos tem que ser kamikaze e brigar com o PT pra apoiar o Ciro, vÃ£o em frente, vai dar certinho. +",Ciro
2022-07-30 23:17:17+00:00,1553520133129248768,"@g1 @ciro_nogueira uÃ©, estÃ¡ rejeitando o seu senhor? ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ recebaaa o datapovo, fÃ©la da poolta",Ciro
2022-07-30 23:17:11+00:00,1553520106633891840,@cirogomes Hahahhahahahahhahahahahahahhahahahahahhahahahahahahahahahahahahhahahahahahahahaha o ciro me ajuda vai,Ciro
2022-07-30 23:17:10+00:00,1553520102569639938,@AndreataLeodoro @CentralEleicoes Te garanto q Ciro ser presidente Ã© mt mais plausivel q ter bozominion votando em Lul4 e lulopet votando em Bozo!,Ciro
2022-07-30 23:17:01+00:00,1553520067601731584,"@nairtonsales1 @reinaldoazevedo NÃ£o sejamos adeptos a cobrir os erros. O que vocÃª acha do OrÃ§amento secreto? UMA VersÃ£o aprimorada do PetrolÃ£o e MensalÃ£o? Ciro Nogueira, Pastor loteando verbas Federais, Ex policiais envolvidos com Vacinas. Compras de prÃ³teses Penianas e Viagra. O governo nÃ£o sabe nada tambÃ©m?",Ciro
2022-07-30 23:16:38+00:00,1553519969400397826,SerÃ¡ o Ciro mesmo? https://t.co/jtfadK7jl3,Ciro
2022-07-30 23:16:38+00:00,1553519968695865346,"Nahuel Bustos, ex delantero de #Talleres,  presente en La France con @los_luminosos @huracancordoba en El clÃ¡sico con @CAAPenarol . JugÃ³ en ambos clubes. Foto junto a Ciro, nieto de @augusToPG https://t.co/uvcGOYM9Hj",Ciro
2022-07-30 23:16:36+00:00,1553519961854943233,@APSJ1964 @BlogdoNoblat Ciro jÃ¡ se enterroubcom a pÃ¡ de cal..sempre foi um coronÃ©,Ciro
2022-07-30 23:16:24+00:00,1553519911049256960,@santiagomattano @ciro_brove,Ciro
2022-07-30 23:16:21+00:00,1553519898646745091,"@Enigmatics5 @ogalista @CentralEleicoes Hahahah psdb de Minas Ã© DLE , o pestana sempre fala q o AÃ©cio e amigo e grande governador,o AÃ©cio q o lanÃ§ou e a propaganda de rÃ¡dio  aqui em mg Ã© ""nosso lÃ­der AÃ©cio Ã© inocente ""
Esse Ã© o  palanque do PND
Caiado Ã© melhor sim, sÃ³ Ã‰ DONO DE ESCRAVO
Ciro amigo de bandido KKKKKKK https://t.co/R74s2860xR",Ciro
2022-07-30 23:16:12+00:00,1553519861522915329,"@GiuGomes @tricolor277 @maressah @Brunobam @CentralEleicoes Inclusive, hj Lula Ã© duas vezes presidente do paÃ­s, ainda a maior lideranÃ§a de esquerda e Ciro falando do seu governo da dÃ©cada de 90, um verdadeiro museu.",Ciro
2022-07-30 23:15:57+00:00,1553519797366935564,@Filosofiaprofan @LuisGomeslg1 @cynaramenezes Seguindo a sua lÃ³gica posso dizer que Ciro Ã© culpado com aquela busca da PolÃ­cia Federal na casa dele.,Ciro
2022-07-30 23:15:48+00:00,1553519759119065088,@CarlosLinhare @CiraoCarioca Ciro Gomes Ã© a melhor opÃ§Ã£o para o Brasil,Ciro
2022-07-30 23:15:43+00:00,1553519738701201411,@luquises Ai vocÃª vai ver e a pessoa vota no Ciro https://t.co/4c7xK0ZxRn,Ciro
2022-07-30 23:15:38+00:00,1553519717637406722,@wani97xx Votar em Ciro e agora no Bozo...tenso hein???,Ciro
2022-07-30 23:15:36+00:00,1553519708380479488,"@CentralEleicoes Central cirista, olha ai como estava lotado o salÃ£o.
20 mil cearenses.
A repercussÃ£o da central foi muito tÃ­mida.
RepercussÃ£o do lanÃ§amento da candidatura do candidato apoiado pelo Ciro foi mas barulhenta na central.
Depois nÃ£o reclama se a chamarem de ""central cirista"". https://t.co/KvAhQ6LmE6",Ciro
2022-07-30 23:15:26+00:00,1553519668199129090,"@flferronato Ferronato, Ã© verdade que o Ciro Nogueira, disse: "" LULA terÃ¡ de negociar se for eleito"". UÃ©, o Ciro jÃ¡ acredita na vitÃ³ria do Molusco. O Ciro Ã© traidor? Ã‰ melhor Jair Lubrificando.",Ciro
2022-07-30 23:15:12+00:00,1553519607792771072,@AnaKurama12 Esse papo deles Ã© besta demais. Se eu quisesse que o Loola vencesse no primeiro ou segundo turno votaria nele e nÃ£o no Ciro. Acontece que eu quero o CIRO GOMES presidente!!! #CiroPresidente,Ciro
2022-07-30 23:15:01+00:00,1553519564763414528,"Nossa ÃšNICA VIA.
CIRO GOMES 12. https://t.co/NxYaNuEl0Q",Ciro
2022-07-30 23:15:01+00:00,1553519564503523328,"@gustavocanalhao Terra do Ciro entre aspas pq aquilo lÃ¡ nem nordestino Ã©.
Nascido em Pindamonhangaba nÃ£o Ã© nordestino. 
ğŸ¥€",Ciro
2022-07-30 23:15:01+00:00,1553519563551146001,"â€˜Ciro no segundo turno sÃ³ como mesÃ¡rioâ€™, diz Renan Calheiros. https://t.co/L2WbO0jpGP",Ciro
